WMO,Serial,IMEI,Model,Asset,Datestring,Time,Latitude,Longitude,Scientist,Ship,Lab/Department,Comment
4901774,SN190,300234062929660,NOVA-CTD,0056558,2015/07/07,2:25,47.5800,-141.4300,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,
4901775,SN191,300234062928680,NOVA-CTD,0056559,2016/02/14,4:30,49.5021,-137.6710,Doug Yelland,CCGS John P. Tully - IOS2016-01,IOS,
4901776,SN192,300234062927690,NOVA-CTD,0056560,2015/07/06,6:56,47.2900,-136.0800,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,Suspended 17/04/2019
4901777,SN193,300234062929690,NOVA-CTD,0056561,2015/07/09,1:45,48.5000,-153.9000,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,
4901778,SN194,300234062557630,NOVA-CTD,,2015/04/20,20:51,42.4749,-61.4340,Andrew Cogswell,CCGS Hudson HUD2015004,BIO,"Stayed at surface after 14 profiles, replaced by SN315"
4901779,SN195,300234062458680,DOVA,0056563,2015/05/14,23:03,56.3234,-52.8996,Jay Barthelotte,CCGS Hudson HUD2015006,BIO,
4901780,SN196,300234062451690,DOVA,0056564,2015/05/14,15:23,56.9411,-52.1978,Jay Barthelotte,CCGS Hudson HUD2015006,BIO,
4901781,SN197,300234062550640,DOVA,,2015/05/09,21:33,57.3874,-51.7907,Jay Barthelotte,CCGS Hudson HUD2015006,BIO,"Stayed at surface after 1 profile, replaced by SN277"
4901782,SN198,300234062450690,DOVA,0056566,2015/05/09,12:26,56.5529,-52.6681,Jay Barthelotte,CCGS Hudson HUD2015006,BIO,"No Bluetooth, repaired by MetOcean"
4901783,SN199,300234062445600,NOVA-CTD,,2015/05/14,5:16,57.5766,-51.5797,Terry Cormier,CCGS Hudson HUD2015006,UVIC/BIO,"Oil leak from bladder, repaired by MetOcean"
4901784,SN200,300234062441600,DOVA,,2015/07/05,2:01,46.5000,-129.0000,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,
4901785,SN201,300234062440600,DOVA,,2015/07/05,21:14,47.0600,-133.5300,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,To be replaced
4901786,SN202,300234062444590,DOVA,,2016/02/16,23:35,49.9962,-144.3140,Doug Yelland,CCGS John P. Tully - IOS2016-01,IOS,"Didn't transmit during first test (no clear view?), later test with Paul Lane successful"
4901787,SN203,300234062727350,NOVA-CTD,,2015/11/22,7:05,41.6900,-48.9523,Eugene Colbourne/Lewis Bailey,CCGS Hudson HUD2015035,DND,
4901788,SN204,300234062727330,NOVA-CTD,,2015/11/21,20:32,42.3900,-49.5117,Senciall/Snook/Colbourne,CCGS Hudson HUD2015035,DND,
4901789,SN205,300234062721360,NOVA-CTD,,2015/06/02,15:30,48.8111,-68.2366,"Daniel Bourgault, chief scientist on Coriolis II",Coriolis II,DND,DND agreed to loan on condition that it be replaced
4901790,SN206,300234062724350,DOVA,0056570,2015/07/06,17:00,47.4600,-138.8300,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,
4901791,SN207,300234062723320,DOVA,0056569,2015/07/09,11:16,49.0000,-156.2800,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,
4901792,SN208,300234062724320,NOVA-CTD,2016860,2015/11/28,23:00,-47.4200,146.4200,Craig Hanstein,"L'Astrolabe, R1",CSIRO,
4901793,SN209,300234062728360,NOVA-CTD,2016861,2015/11/29,4:20,-48.4400,146.3100,Craig Hanstein,"L'Astrolabe, R1",CSIRO,Replaced by SN447
4901794,SN210,300234062729350,NOVA-CTD,2016862,2015/11/29,9:23,-49.4100,146.2100,Craig Hanstein,"L'Astrolabe, R1",CSIRO,
4901795,SN211,300234062959310,NOVA-CTD,,2015/07/07,11:44,47.7700,-143.9700,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,
4901796,SN212,300234062957320,NOVA-CTD,,2015/07/08,3:19,48.0900,-148.0000,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,"Surfaced after 0 profiles, replaced by SN317"
4901797,SN213,300234062950330,NOVA-CTD,,2015/07/09,20:41,49.6700,-158.5700,Svein Vagle,CCGS Wilfred Laurier IOS2015-07,IOS,
4901798,SN214,300234062957330,NOVA-CTD,0056571,2015/04/20,14:56,42.4750,-61.4335,Andrew Cogswell,CCGS Hudson HUD2015004,BIO,
4901799,SN215,300234062952340,NOVA-CTD,,2015/04/23,20:41,43.4862,-57.4965,Andrew Cogswell,CCGS Hudson HUD2015004,BIO,"Surfaced after 1 profile, replaced by SN276"
4901800,SN216,300234062954320,NOVA-CTD,0056573,2015/04/24,2:30,43.7888,-57.8363,Andrew Cogswell,CCGS Hudson HUD2015004,BIO,"Grounded on several profiles, MetOcean would not replace"
4901801,,,PROVOR_IV,,2016/06/07,,58.5600,-52.8400,Marcel Babin,CCGS Amundsen,TAKUVIK,"Ice detection sensor. To be deployed in Baffin Bay, 2016?"
4901802,,,PROVOR_IV,,2016/07/09,,69.5000,-61.0100,Marcel Babin,CCGS Amundsen,TAKUVIK,"Ice detection sensor. To be deployed in Baffin Bay, 2016?"
4901803,,,PROVOR_IV,,2016/07/09,,69.3200,-60.9800,Marcel Babin,CCGS Amundsen,TAKUVIK,"Ice detection sensor. To be deployed in Baffin Bay, 2016?"
4901804,,,PROVOR_IV,,2017/07/20,,69.3800,-60.4300,Marcel Babin,CCGS Amundsen,TAKUVIK,"Ice detection sensor. To be deployed in Baffin Bay, 2016?"
4901805,,,PROVOR_IV,,2017/07/20,,69.3700,-60.4500,Marcel Babin,CCGS Amundsen,TAKUVIK,"Ice detection sensor. To be deployed in Baffin Bay, 2016?"
4901806,,,PROVOR_IV,,2019/07,,,,Marcel Babin,,TAKUVIK,"Ice detection sensor. To be deployed in Baffin Bay, 2016?"
4901807,SN276,300234063602420,NOVA-CTD,0056572,2015/11/18,8:26,44.0733,-54.7817,Eugene Colbourne/Lewis Bailey,CCGS Hudson HUD2015035,BIO,"Replacement for SN215, Built after addressing corrosion problem, surfaced on 17/07/2016, transmitting every 5 minutes, needs to be deactivated"
4901808,SN277,300234062886810,DOVA,0056565,2015/11/22,2:16,42.0993,-49.2213,Senciall/Snook,CCGS Hudson HUD2015035,BIO,"Replacement for SN197, Built after addressing corrosion problem, 1st HK message (IV=802 too high?), no profile, replaced by SN415"
4901809,SN315,300234063537830,NOVA-CTD,0056562,2016/05/14,7:53,57.3784,-51.7709,Yashayaev,CCGS Hudson HUD2016006,BIO,Replacement for SN194
4901810,SN316,300234063536840,NOVA-CTD,0056557,2016/02/12,20:26,49.2013,-133.6707,Doug Yelland,CCGS John P. Tully - IOS2016-01,IOS,"Replacement for SN189, no profile data, to be replaced"
4901811,SN317,300234063532940,NOVA-CTD,,2016/02/13,15:24,49.3500,-135.6667,Doug Yelland,CCGS John P. Tully - IOS2016-01,IOS,"Replacement for SN212, no profile data, to be replaced"
4901812,SN318,300234063539840,NOVA-CTD,,2016/04/23,11:28,43.7748,-57.8445,Dave Hebert,CCGS Hudson HUD2016003,DND,Grounded on 2 profiles
4901813,SN319,300234063535820,NOVA-CTD,,2016/04/23,11:24,43.7740,-57.8453,Dave Hebert,CCGS Hudson HUD2016003,DND,
4901814,SN320,300234063532840,NOVA-CTD,,2016/05/22,3:02,42.0343,-61.0679,Yashayaev/Terry Cormier,CCGS Hudson HUD2016006,DND,
4901815,SN321,300234063537950,NOVA-CTD,,2016/05/21,5:36,41.4253,-60.6613,Yashayaev/Terry Cormier,CCGS Hudson HUD2016006,DND,
4901816,SN322,300234063537940,NOVA-CTD,,2016/05/21,14:28,41.8289,-60.8921,Yashayaev/Terry Cormier,CCGS Hudson HUD2016006,DND,
4901817,SN323,300234063535940,NOVA-CTD,,2016/05/08,11:57,56.1239,-53.1207,Roberta Hamme,CCGS Hudson HUD2016006,UVIC/BIO,
4901818,SN324,300234063538820,NOVA-CTD,6038011,2016/07/03,17:11,49.6768,-128.3720,Svein Vagle,CCGS Sir Wilfrid Laurier IOS2016-017,IOS,
4901819,SN325,300234063530970,NOVA-CTD,6038010,2016/07/07,2:23,53.4488,-147.4410,Svein Vagle,CCGS Sir Wilfrid Laurier IOS2016-017,IOS,Replaced by SN542
4901820,SN326,300234063531830,NOVA-CTD,6038009,2016/07/05,2:22,51.4879,-135.1023,Svein Vagle,CCGS Sir Wilfrid Laurier IOS2016-017,IOS,
4901821,SN327,300234063538880,NOVA-CTD,6038008,2016/07/04,17:28,50.9288,-132.8981,Svein Vagle,CCGS Sir Wilfrid Laurier IOS2016-017,IOS,No first HK message
4901822,SN328,300234063736580,NOVA-CTD,6038007,2016/07/08,1:13,53.9593,-153.9382,Svein Vagle,CCGS Sir Wilfrid Laurier IOS2016-017,IOS,No first HK message
4901823,SN329,300234063732300,NOVA-CTD,6038006,2016/06/13,5:05,49.8400,-142.6700,Doug Yelland,CCGS John P. Tully - IOS2016-006,IOS,No first HK message
4901824,SN330,300234063736190,NOVA-CTD,6038005,2016/06/10,16:01,49.2800,-134.6700,Doug Yelland,CCGS John P. Tully - IOS2016-006,IOS,"No first HK message, bad drift after cycle 18"
4901825,SN331,300234063731340,NOVA-CTD,6038004,2016/07/07,16:29,53.8181,-151.3245,Svein Vagle,CCGS Sir Wilfrid Laurier IOS2016-017,IOS,
4901826,SN332,300234063731310,NOVA-CTD,6038003,2016/06/11,23:20,49.5665,-138.6590,Doug Yelland,CCGS John P. Tully - IOS2016-006,IOS,"Stayed at surface, deactivated 2021/05/28"
4901827,SN333,300234063984130,NOVA-CTD,6038020,2016/08/08,22:46,41.7006,-62.1552,Yashayaev,CCGS Hudson HUD2016019,BIO,"No first HK message, stayed at surface (09/2018), suspended"
4901828,SN334,300234063982160,NOVA-CTD,6038019,2016/11/20,2:15,42.4056,-49.5024,Colbourne,CCGS Hudson HUD2016034,BIO,Grounded over western Grand Bank
4902381,SN335,300234063989150,NOVA-CTD,6038018,2016/11/20,9:23,42.0833,-49.2610,Colbourne,CCGS Hudson HUD2016034,BIO,"Stayed at surface, suspended"
4902382,SN336,300234063989160,NOVA-CTD,6038017,2016/11/20,15:03,41.7167,-48.9413,Colbourne,CCGS Hudson HUD2016034,BIO,"Stayed at surface (27/12/2018), suspended"
4902383,SN337,300234063989130,DOVA,6038015,2016/05/08,22:06,56.5487,-52.7102,Yashayaev,CCGS Hudson HUD2016006,BIO,
4902384,SN338,300234063982140,DOVA,6038014,2016/05/13,6:48,58.6378,-50.4353,Yashayaev,CCGS Hudson HUD2016006,BIO,"Stayed at surface (day 179), replaced by SN462"
4902385,SN339,300234063985150,DOVA,6038013,2016/05/09,8:01,56.9664,-52.2827,Yashayaev,CCGS Hudson HUD2016006,BIO,"First HK message sent, no first profile, replaced by SN445"
4902386,SN340,300234063988140,DOVA,6038012,2016/05/14,3:59,57.5883,-51.5620,Yashayaev,CCGS Hudson HUD2016006,BIO,"Failed after 2 profiles, replaced by SN446"
4902387,SN341,300234063983390,NAMI,6038016,2016/05/08,17:22,56.3269,-52.9040,Yashayaev,CCGS Hudson HUD2016006,BIO,"Stayed at surface, replaced by SN465"
4902388,SN372,300234063988340,NOVA-CTD,6038002,2016/06/08,15:40,48.8905,-129.6740,Doug Yelland,CCGS John P. Tully - IOS2016-006,IOS,
4902389,SN373,300234063982350,NOVA-CTD,6038001,2016/06/11,3:57,49.4372,-136.6690,Doug Yelland,CCGS John P. Tully - IOS2016-006,IOS,"Problem on 18/10/2016, then recovered"
4902390,SN415,300234064425990,DOVA,0056565,2017/09/09,21:48,44.0932,-54.6400,Erica Rogers,HMCS Montreal,BIO,Replacement for SN 277
4902391,SN427,300234064943910,NOVA-CTD,6042149,2017/04/26,4:46,43.4684,-57.5234,Kevin MacIsaac,Coriolis II COR2017-001,BIO,"Stayed at surface (16/05/2019), suspended"
4902392,SN428,300234064948900,NOVA-CTD,6042148,2017/04/26,4:51,43.4681,-57.5222,Kevin MacIsaac,Coriolis II COR2017-001,BIO,
4902393,SN429,300234064943920,NOVA-CTD,6042147,2017/04/22,4:39,42.4776,-61.4280,Kevin MacIsaac,Coriolis II COR2017-001,BIO,No first HK message
4902394,SN430,300234064940920,NOVA-CTD,6042146,2017/04/22,4:43,42.4782,-61.4269,Kevin MacIsaac,Coriolis II COR2017-001,BIO,No first HK message
4902395,SN431,300234064948910,NOVA-CTD,6042145,2017/10/03,20:24,58.9499,-54.4897,Yashayaev,CCGS�Des Groseilliers,BIO,
4902396,SN432,300234064949910,NOVA-CTD,6042144,2017/10/04,11:02,57.5942,-52.6133,Yashayaev,CCGS�Des Groseilliers,BIO,"Stayed at surface, transmitting every 5 minutes"
4902397,SN433,300234064948960,NOVA-CTD,6042143,2017/10/03,17:50,58.7709,-55.7111,Yashayaev,CCGS�Des Groseilliers,BIO,
4902398,SN434,300234064942960,NOVA-CTD,6042142,2017/09/10,17:52,45.0012,-46.9415,Erica Rogers,HMCS Montreal,BIO,
4902399,SN435,300234064943960,NOVA-CTD,6042141,2017/09/10,22:35,45.0040,-45.1985,Erica Rogers,HMCS Montreal,BIO,
4902400,SN436,300234064941960,NOVA-CTD,6042140,2017/10/04,6:17,58.0218,-52.8707,Yashayaev,CCGS�Des Groseilliers,BIO,
4902401,SN437,300234063563830,NOVA-CTD,6042157,2017/02/12,18:27,50.0015,-145.0000,Doug Yelland,CCGS John P. Tully - IOS2017-01,IOS,
4902402,SN438,300234063560840,NOVA-CTD,6042156,2017/02/18,3:13,48.8178,-128.6727,Doug Yelland,CCGS John P. Tully - IOS2017-01,IOS,"Stayed at surface, deactivated 2021/04/20"
4902403,SN439,300234063565840,NOVA-CTD,6042155,2017/02/16,4:36,49.2824,-134.6623,Doug Yelland,CCGS John P. Tully - IOS2017-01,IOS,
4902404,SN440,300234064942870,NOVA-CTD,6042154,2017/07/08,16:35,53.7029,-150.0580,Svein Vagle,CCGS Sir Wilfrid Laurier PAC2017-93,IOS,
4902405,SN441,300234064941890,NOVA-CTD,6042153,2017/06/10,19:57,49.5767,-138.6770,Doug Yelland,CCGS John P. Tully - PAC2017-06,IOS,"Sent first HK message, no profile, replaced by SN 543"
4902406,SN442,300234064946880,NOVA-CTD,6042152,2017/07/05,3:02,`,-128.2610,Svein Vagle,CCGS Sir Wilfrid Laurier PAC2017-93,IOS,
4902407,SN443,300234064943870,NOVA-CTD,6042151,2017/06/06,21:30,48.7428,-127.6670,Doug Yelland,CCGS John P. Tully - PAC2017-06,IOS,"Stayed at surface, deactivated 2019/08/01"
4902408,SN444,300234064945890,NOVA-CTD,6042150,2017/07/08,1:52,53.2519,-145.8330,Svein Vagle,CCGS Sir Wilfrid Laurier PAC2017-93,IOS,
4902409,SN445,300234063565810,DOVA,6038013,2017/10/04,1:25,58.6050,-53.6317,Yashayaev,CCGS�Des Groseilliers,BIO,Replacement for SN339
